No;TAHUN;KDDEPT;NMDEPT;NMSATKER;KDSATKER;KATEGORI;TEMUAN;NILAI
1;2022;5;005  MAHKAMAH AGUNG;Pengadilan Negeri (PN) Kuala Kurun;402024;TERLAMBAT;"Penyetoran PNBP Teknis/Fungsional dari Kasir tidak langsung disetorkan ke
Kas Negara oleh Bendahara Penerimaan, namun dikompilasi terlebih dahulu";86667
2;2022;5;005  MAHKAMAH AGUNG;Pengadilan Agama (PA) Tulang Bawang Tengah;403416;TERLAMBAT;"Penyetoran PNBP Teknis/Fungsional dari Kasir tidak langsung disetorkan ke
Kas Negara oleh Bendahara Penerimaan, namun dikompilasi terlebih dahulu";86667
3;2022;5;005  MAHKAMAH AGUNG;PA Pringsewu;403414;TERLAMBAT;"Penyetoran PNBP Teknis/Fungsional dari Kasir tidak langsung disetorkan ke
Kas Negara oleh Bendahara Penerimaan, namun dikompilasi terlebih dahulu";86667
4;2022;19;019  KEMENTERIAN PERINDUSTRIAN;SMK-SMTI Makassar;579336;TERLAMBAT;"penyetoran PNBP yang dilaksanakan oleh Bendahara Penerimaan atas
PNBP yang diterima secara tunai tidak seluruhnya dilakukan setiap
akhir hari kerja saat PNBP diterima. Penyetoran PNBP mengalami
keterlambatan 1 s.d. 103 hari ";0
5;2022;2;002  DEWAN PERWAKILAN RAKYAT;WISMA DPR;1012;TERLAMBAT;"terdapat keterlambatan penyetoran Penerimaan wisma ke kas negara
dengan rentang waktu antara 3 s.d. 10 hari kerja dengan total nilai pendapatan sewa sebesar Rp14.062.500";14062500
6;2022;11;011  KEMENTERIAN LUAR NEGERI;KJRI Hamburg;403491;TERLAMBAT;Selama tahun 2022 KJRI Hamburg tidak tertib dalam penyetoran PNBP dan terdapat keterlambatan penyetoran berkisar 1 s.d 11 bulan;
7;2022;90;090  KEMENTERIAN PERDAGANGAN;Balai Besar Pendidikan dan Pelatihan Ekspor Indonesia;547931;TERLAMBAT;"Keterlambatan Penyetoran PNBP pada Balai Sertifikasi, Balai Pengujian Alat Ukur, Alat Takar, Alat Timbang, dan Alat Perlengkapan, dan Balai Besar Pendidikan dan Pelatihan Ekspor Indonesia Sebesar
Rp814.777.100,00 ";814777100
8;2022;87;087  ARSIP NASIONAL REPUBLIK INDONESIA;Pusdiklat dan Jasa Kearsipan;418934;TERLAMBAT;"Penerimaan Negara Bukan Pajak (PNBP) Tahun 2022 Terlambat Disetor ke Kas
Negara";1122580000
9;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor UPP Kelas III Kuala Semboja;413426;TERLAMBAT;Hasil pemeriksaan terhadap pembayaran PNBP penggunaan perairan diketahui keterlambatan pembayaran;4320000
10;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor UPP Kelas III Sangkulirang;289822;TERLAMBAT;Hasil pemeriksaan terhadap pembayaran PNBP penggunaan perairan diketahui keterlambatan pembayaran;12374050
11;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas IV Pulang Pisau;287143;TERLAMBAT;Hasil pemeriksaan terhadap pembayaran PNBP penggunaan perairan diketahui keterlambatan pembayaran;22194200
12;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Banten;413670;TERLAMBAT;Hasil pemeriksaan terhadap pembayaran PNBP penggunaan perairan diketahui keterlambatan pembayaran;136977389
13;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas III Tanjung Wangi;413730;TERLAMBAT;Hasil pemeriksaan terhadap pembayaran PNBP pendapatan konsesi diketahui keterlambatan pembayaran;4255461
14;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas III Kupang;522582;TERLAMBAT;Hasil pemeriksaan terhadap pembayaran PNBP pendapatan konsesi diketahui keterlambatan pembayaran;8353172
15;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor UPBU Mozes Kilangin Timika;466272;TERLAMBAT;" Pada Kantor UPBU Mozes Kilangin Timika surat penagihan yang
diterbitkan lebih dari 17 hari setelah pelayanan diberikan (sudah dibayarkan)";0
16;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor UPBU Mopah Merauke;288571;TERLAMBAT;"Kantor UPBU Mopah Merauke
lebih dari 10 hari setelah pelayanan (sudah dibayarkan)";0
17;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor UPBU Rendani Manokwar;288571;TERLAMBAT;" Kantor UPBU Rendani Manokwari lebih dari 30
hari setelah pelayanan (sudah dibayarkan)";0
18;2022;83;083  BADAN INFORMASI GEOSPASIAL (BIG);big;17216;TERLAMBAT;"a. Waktu Pembayaran Termin I dan II Kontrak Swakelola dengan Pemerintah Kota Tanjungbalai tidak sesuai ketentuan kontrak;
b. Kontrak tidak mengatur klausul tentang konsekuensi atas pembayaran melewati batas waktu yang diperjanjikan;
c. Beberapa Klausul pada Dokumen Kontrak dan Dokumen Pendukungnya Salah Penulisan yang Dapat Berpotensi Perbedaan Penafsiran";300167500
19;2022;10;010  KEMENTERIAN DALAM NEGERI;Ditjen Bina Bangda;39729;TERLAMBAT;PNBP Tidak Disetorkan pada Hari yang Sama: Sewa Gedung untuk Pernikahan, Koperasi dan Kantin;0
20;2022;10;010  KEMENTERIAN DALAM NEGERI;IPDN Jatinangor;403200;TERLAMBAT;PNBP Tidak Disetorkan pada Hari yang Sama: Pendapatan Pendidikan Mahasiswa Pascasarjana;0
21;2022;10;010  KEMENTERIAN DALAM NEGERI;Balai Pemdes Yogyakarta;28449;TERLAMBAT;PNBP Tidak Disetorkan pada Hari yang Sama: Balai Pemdes Yogyakarta;0
22;2022;13;013  KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI;Ditjen PAS;409263;TERLAMBAT;Empat paket pekerjaan pada Direktorat Jenderal (Ditjen) Pemasyarakatan (PAS);1453198319
23;2022;13;013  KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI;Ditjen KI;97102;TERLAMBAT;Satu paket pekerjaan pada Ditjen Kekayaan Intelektual (KI) sebesar;15300000
24;2022;13;013  KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI;Ditjen Imigrasi;409272;TERLAMBAT;Keterlambatan Pekerjaan Pengadaan pada Dua paket pekerjaan pada Ditjen Imigrasi;287422000
25;2022;13;013  KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI;Rutan Kelas IIB Dumai;408454;TERLAMBAT;Keterlambatan Pekerjaan Pengadaan pada Rutan Kelas IIB Dumai;34793142
26;2022;13;013  KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI;"Kantor Wilayah (Kanwil) Kemenkumham
Sumatera Utara ";408763;TERLAMBAT;Keterlambatan Pekerjaan Pengadaan pada Dua paket pekerjaan;237537533
27;2022;13;013  KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI;Kanwil Kemenkumham Riau;408803;TERLAMBAT;Dua paket pekerjaan di lingkungan Kanwil Kemenkumham Riau;2386646168
28;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Polda Sulawesi Utara;679813;TERLAMBAT;Adanya ketidakdisiplinan dalam pengelolaan PNBP, dimana terdapat keterlambatan penyetoran PNBP atas jasa pamobvit ke Kas Negara oleh masing-masing satker;4096600000
29;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Polda Metro Jaya;650971;TERLAMBAT;Adanya ketidakdisiplinan dalam pengelolaan PNBP, dimana terdapat keterlambatan penyetoran PNBP atas jasa pamobvit ke Kas Negara oleh masing-masing satker;1721973584
30;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Polresta Banda Aceh ;640122;TERLAMBAT;Adanya ketidakdisiplinan dalam pengelolaan PNBP, dimana terdapat keterlambatan penyetoran PNBP atas jasa pamobvit ke Kas Negara oleh masing-masing satker;3015000000
31;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Polda Sulawesi Tengah;679834;TERLAMBAT;"Ditintelkam Polda Sulawesi Tengah maupun Satintelkam Polres Morowali, diketahui bahwa penyetoran PNBP dari penerbitan SKCK dilaksanakan sebulan sekali. Dimana
operator SKCK akan menerima serta menyimpan dana PNBP terlebih dahulu baik yang diterima dari Polsek jajaran maupun yang diterima dari pelayanan di Polres, untuk kemudian disetor kepada Bendahara Satuan (Bensat) Polres Morowali tiap akhir bulan berjalan.";297570000
32;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;BBPJN Jawa Tengah-D.I. Yogyakarta;35170;TERLAMBAT;Perusahaan pemanfaat penggunaan bagian-bagian jalan nasional terlambat menyetorkan biaya sewa ke Kas Negara sebesar Rp1.416.549.000;1416549000
33;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Biro PBMN dan Biro Umum Sekretariat Jenderal;498488;TERLAMBAT;Keterlambatan Penyetoran PNBP pada Wisma Werdhapura dan Wisma Bima I dan II Sebesar Rp878.050.000,00;878050000
34;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Politeknik Pekerjaan Umum;631187;TERLAMBAT;Uang Kuliah Tunggal (UKT) Mahasiswa Belum Diterima Sebesar Rp118.500.000,00;118500000
35;2022;32;032  KEMENTERIAN KELAUTAN DAN PERIKANAN;Sekretaris Ditjen PRL;622145;TERLAMBAT;"Mitra Kerja Sama Pemanfaatan BMN di Pulau Nipa Kota Batam Terlambat
Membayar Kontribusi Tetap Tahun 2022 ";2060100229
36;2022;5;005  MAHKAMAH AGUNG;MS Aceh;401582;TERLAMBAT;Penatausahaan PNBP dari Sewa Rumah Dinas Belum Tertib;2500000
37;2022;5;005  MAHKAMAH AGUNG;PN Jakarta Pusat;99063;TERLAMBAT;Belum diterimanya PNBP ;32500000
38;2022;5;005  MAHKAMAH AGUNG;PN Malang;99152;TERLAMBAT;"Sewa Payment Point BTN dan sewa kantin pada PN Malang akibat nilai sewa
yang tidak sesuai SK KPKNL sebesar Rp22.864.800 (Rp6.218.400 +
Rp16.646.400)";22864800
39;2022;5;005  MAHKAMAH AGUNG;PN Jakarta Pusat;99063;TERLAMBAT;"Sewa PT BTN pada PN Jakarta Pusat untuk jangka waktu sewa yang tidak
sesuai SK Persetujuan Sewa sebesar Rp101.083.140 (Rp50.541.570/tahun x 2
tahun);";101083140
;2022;5;005  MAHKAMAH AGUNG;PN Jakarta Pusat;99063;TERLAMBAT;"Pemanfaatan BMN pada PN Malang dan PA Jakarta Pusat yang tidak
menggunakan mekanisme sewa";0
40;2022;5;005  MAHKAMAH AGUNG;PN Malang;99152;TERLAMBAT;"Pemanfaatan BMN pada PN Malang dan PA Jakarta Pusat yang tidak
menggunakan mekanisme sewa";0
41;2022;25;025  KEMENTERIAN AGAMA;Sekolah Tinggi Agama Hindu Negeri (STAHN) Mpu Kuturan Singaraja;418477;TERLAMBAT;;143182501
42;2022;5;005  MAHKAMAH AGUNG;Mahkamah Syariah (MS) Aceh;401582;TERLAMBAT;Nilai sewa kantin Maqshaf Syar’I Tahun 2022 dan 2023 sebesar 2.500.000/tahun belum disetorkan.;5000000
43;2022;19;019  KEMENTERIAN PERINDUSTRIAN;SMK-SMTI Makassar;579336;KURANG PUNGUT;"Kesalahan Penerbitan Kode Billing atas Pungutan Penerimaan
dari Sumbangan Pembinaan Pendidikan pada SMK-SMTI Makassar";549999
44;2022;19;019  KEMENTERIAN PERINDUSTRIAN;ATI Makassar;579335;KURANG PUNGUT;Kurang pungut PNBP Pasca Semester VI pada Politeknik ATI Makassar;23400000
45;2022;25;025  KEMENTERIAN AGAMA;UIN Sumatera Utara;424007;KURANG PUNGUT;"pendapatan yang belum diterima pada rekening kas penerima BLU sebesar Rp55.710.000,00
yang berasal dari kerja sama antara UIN Sumatera Utara dan Kopertais UIN
Sumatera Utara.";55710000
46;2022;25;025  KEMENTERIAN AGAMA;Kantor Kementerian Agama Kota Jakarta Barat;416362;KURANG PUNGUT;sewa oleh Bank BJB Syariah belum diterima sesuai perjanjian;108000000
47;2022;25;025  KEMENTERIAN AGAMA;UIN Raden Fatah Palembang;424208;KURANG PUNGUT;UIN Raden Fatah Palembang belum mengenakan denda keterlambatan sebesar Rp15.519.825,00 kepada CV ZF;15519825
48;2022;25;025  KEMENTERIAN AGAMA;UIN Sultan Syarif Kasim Riau;424157;KURANG PUNGUT;"UIN Suska Riau telah mengajukan tagihan
biaya sewa pada tanggal 16 Februari 2023 kepada PT Telkomsel sebesar
Rp400.000.000,00. Sampai dengan pemeriksaan lapangan BPK berakhir, PT
Telkomsel belum membayar tagihan tersebut";400000000
49;2022;25;025  KEMENTERIAN AGAMA;UIN Raden Intan Lampung;424260;KURANG PUNGUT;"terdapat mahasiswa baru angkatan 2022
penerima bantuan Kartu Indonesia Pintar Kuliah (KIP Kuliah) membayar UKT
kurang dari nilai yang ditetapkan sebesar Rp154.450.000,00 ";154450000
50;2022;25;025  KEMENTERIAN AGAMA;UIN Raden Fatah Palembang;424208;KURANG PUNGUT;masih terdapat kekurangan penerimaan UKT sebesar Rp568.099.750,00 atas selisih UKT awal dengan UKT bantuan pendidikan ;568099750
51;2022;25;025  KEMENTERIAN AGAMA;UIN Imam Bonjol Padang;424050;KURANG PUNGUT;"terdapat UKT mahasiswa pengganti yang belum disesuaikan dengan besaran UKT
bantuan pendidikan";64990000
52;2022;51;051  BADAN SIBER DAN SANDI NEGARA;Sekretariat Utama BSSN;427969;KURANG PUNGUT;kekurangan penyetoran PNBP dari pemindahtanganan BMN Lainnya;750000000
53;2022;117;117  TELEVISI REPUBLIK INDONESIA;Direktorat Pengembangan Usaha LPP TVRI;700200;KURANG PUNGUT;"Pengelolaan Pendapatan Negara Bukan Pajak pada Direktorat Pengembangan
Usaha LPP TVRI Belum Optimal dan Terdapat Kekurangan Penerimaan PNBP atas Sewa Lahan dan/atau Bangunan LPP TVRI
a. Pengelolaan PNBP Sewa Lahan belum didukung dengan Prosedur Operasional
Standar (POS)
b. Kekurangan penerimaan TA 2022 dan potensi kehilangan penerimaan sewa
lahan untuk Koperasi VB TVRI masing-masing sebesar Rp1.167.087 dan
Rp3.501.261
c. Kekurangan penerimaan TA 2022 dan potensi kehilangan penerimaan sewa
lahan untuk Kantin Koperasi VB TVRI masing-masing sebesar Rp9.987.930 dan
Rp49.939.651
d. Kekurangan penerimaan TA 2022 dan potensi kehilangan penerimaan sewa
lahan untuk PT WM sebesar Rp5.875.302 dan Rp5.875.302
e. Pengawasan dan Pengelolaan PNBP sewa slot saluran siaran digital belum
optimal";76346533
54;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor UPP Kelas III Kuala Semboja;413426;KURANG PUNGUT;"kekurangan pembayaran
PNBP Penggunaan Perairan dari Koperasi Gerbang Petani Mandiri tahun 2022";21600000
55;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Banten;413670;KURANG PUNGUT;Hasil pemeriksaan menunjukkan bahwa terdapat sembilan TUKS yang belum melakukan pembayaran PNBP Penggunaan Perairan;471080500
56;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Dumai;413092;KURANG PUNGUT;Kekurangan penerimaan atas kesalahan klasifikasi pengenaan rambu yang seharusnya;14172953
57;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Banten;413670;KURANG PUNGUT;Kekurangan penerimaan atas kesalahan klasifikasi pengenaan rambu yang seharusnya;61449283
58;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Dumai;413092;KURANG PUNGUT;Kekurangan penerimaan atas kapal yang waktu kedatangan dan waktu berangkatnya lebih dari 30 hari namun hanya dipungut Jasa Uang Rambu satu kali;10515420
59;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Tanjung Balai Karimun;;KURANG PUNGUT;Kekurangan penerimaan atas kapal yang waktu kedatangan dan waktu berangkatnya lebih dari 30 hari namun hanya dipungut Jasa Uang Rambu satu kali;10815750
60;2022;22;022  KEMENTERIAN PERHUBUNGAN;KSOP Kelas I Banten ;413670;KURANG PUNGUT;Kekurangan penerimaan atas kapal yang waktu kedatangan dan waktu berangkatnya lebih dari 30 hari namun hanya dipungut Jasa Uang Rambu satu kali;397352764
61;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Dumai;413092;KURANG PUNGUT;Kekurangan penerimaan atas kapal RPK liner;13540500
62;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Tanjung Balai Karimun;413180;KURANG PUNGUT;Kekurangan penerimaan atas kapal RPK liner;48455000
63;2022;22;022  KEMENTERIAN PERHUBUNGAN;KSU Belawan;;KURANG PUNGUT;Kekurangan penerimaan atas kapal RPK liner;145134750
64;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Banten;413670;KURANG PUNGUT;Kekurangan penerimaan pada Kantor KSOP Kelas I Banten atas kapal RPK tramper;354365500
65;2022;32;032  KEMENTERIAN KELAUTAN DAN PERIKANAN;Ditjen Perikanan Tangkap;238720;KURANG PUNGUT;Pengelolaan Pendapatan Perikanan pada Ditjen Perikanan Tangkap Belum Memadai dan Terdapat Kekurangan Penerimaan.;290803170
66;2022;18;018  KEMENTERIAN PERTANIAN;BBPT Padi Sukamandi;237238;KURANG PUNGUT;Biaya pengusahaan air baku tahun 2020 - 2022 belum ditagihkan kepada mitra pengelola lahan sebesar Rp483.570.390,00 ;483570390
67;2022;11;011  KEMENTERIAN LUAR NEGERI;KBRI Brussels;403350;TIDAK DIPUNGUT;Potensi kehilangan PNBP dari restitusi Value Added Tax (VAT) karena proses pengajuan melebihi batas waktu atau ketidaklengkapan dokumen ;76.461 .452
