No;TAHUN;KDDEPT;NMDEPT;NMSATKER;KDSATKER;KATEGORI;TEMUAN;NILAI
68;2022;11;011  KEMENTERIAN LUAR NEGERI;KBRI Bangkok;403290;TIDAK DIPUNGUT;Potensi kehilangan PNBP dari restitusi Value Added Tax (VAT) karena proses pengajuan melebihi batas waktu atau ketidaklengkapan dokumen ;17560075
69;2022;11;011  KEMENTERIAN LUAR NEGERI;KBRI Berlin;403341;TIDAK DIPUNGUT;Potensi kehilangan PNBP dari restitusi Value Added Tax (VAT) karena proses pengajuan melebihi batas waktu atau ketidaklengkapan dokumen ;360146647
70;2022;64;064  LEMBAGA KETAHANAN NASIONAL;lemhanas;632505;TIDAK DIPUNGUT;"Terdapat Potensi Kehilangan Pendapatan atas Sewa Tanah, Gedung, dan
Bangunan atas 17 Objek PNBP pada Lemhannas RI TA 2022 Sebesar
Rp83.603.055,26";83603055
71;2022;64;064  LEMBAGA KETAHANAN NASIONAL;lemhanas;632505;TIDAK DIPUNGUT;"Terdapat Potensi Kehilangan Pendapatan atas Sewa Tanah, Gedung, dan
Bangunan atas Penggunaan/Pemanfaatan Ruang Kerja oleh Ikatan Alumni
Lemhannas RI Sebesar Rp355.677.753,50";355677754
72;2022;22;022  KEMENTERIAN PERHUBUNGAN;Kantor KSOP Kelas I Banten;413670;TIDAK DIPUNGUT;Terdapat Jasa Uang Rambu dua kapal trayek tramper yang belum dipungut pada Kantor KSOP Kelas I Banten;54365500
73;2022;22;022  KEMENTERIAN PERHUBUNGAN;Direktorat Bandar Udara (DBU) Ditjen Perhubungan Udara ;288042;TIDAK DIPUNGUT;"Perjanjian Konsesi antara Ditjen Perhubungan Udara dengan PT Angkasa Pura (AP) I dan PT AP II Belum Dapat Disepakati serta Terdapat Denda Keterlambatan Pembayaran Konsesi Jasa Kebandarudaraan yang Belum Dikenakan.
Kekurangan perhitungan denda keterlambatan pembayaran pokok konsesi tahun 2017 sebesar Rp112.319.478.191 dalam Laporan Keuangan Tahun 2022 yang terdiri dari: 
1) PT AP I sebesar Rp52.096.095.011; dan
2) PT AP II sebesar Rp60.223.383.180. 
b. Potensi hilangnya PNBP konsesi jasa kebandarudaraan tahun 2018 s.d. 2022.
";1,12319E+11
74;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Polda Papua Barat;473018;TIDAK DIPUNGUT;Penerbitan STCK oleh Ditlantas Polda Papua Barat Tahun 2022;28125000
75;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Polda Papua Barat;473018;TIDAK DIPUNGUT;Penerbitan SKUKP oleh Satlantas Polresta Manokwari;65700000
76;2022;78;078  PUSAT PELAPORAN DAN ANALISIS TRANSAKSI KEUANGAN (PPATK);"Deputi Bidang
Pelaporan dan Pengawasan Kepatuhan ";453374;TIDAK DIPUNGUT;"Pengenaan Sanksi Administratif atas Pelanggaran Kewajiban Pelaporan dari
Pihak Pelapor Belum Sepenuhnya Diterapkan oleh PPATK, sehingga PPATK kehilangan kesempatan untuk memperoleh PNBP yang berasal dari denda
administratifpelanggaran kewajiban pelaporan dari Pihak Pelapor";0
77;2022;32;032  KEMENTERIAN KELAUTAN DAN PERIKANAN;Ditjen PDSPKP ;622131;TIDAK DIPUNGUT;"PNBP atas Sewa BMN oleh Ditjen PDSPKP kepada PT PI (Persero) tidak
sesuai ketentuan dan belum dibayar senilai Rp740.348.678,00";740348678
78;2022;32;032  KEMENTERIAN KELAUTAN DAN PERIKANAN;PPS Kendari;537695;TIDAK DIPUNGUT;"PNBP Penggunaan Sarana Prasarana pada PPS Kendari dan denda
keterlambatan belum dibayar senilai ";389665404
79;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Biro Umum Sekretariat Jenderal;898004;TIDAK DIPUNGUT;"a. Pemanfaatan Ruangan oleh Dharma Wanita Persatuan Kementerian PUPR Belum Dilengkapi dengan Keputusan Kepala Biro Umum dan Perjanjian SewaMenyewa
b. Pemanfaatan Ruang untuk Penyewa-Kegiatan Sosial yang Belum Dikenakan Sewa";0
80;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Direktorat Kelembagaan dan Sumber Daya Konstruksi ;279856;TIDAK DIPUNGUT;Dua Sertifikat Standar KP BUJKA yang Terbit Tanpa Pembayaran PNBP ehingga, terdapat potensi kekurangan penerimaan atas empat sertifikat standar yang terbit tanpa dilakukan pembayaran PNBP sebesar USD40,000.00 (4 x USD10,000.00);0
81;;118;118  BADAN PENGUSAHAAN KAWASAN PERDAGANGAN BEBAS DAN PELABUHAN BEBAS SABANG;;683499;TIDAK DIPUNGUT;Potensi penerimaan PNBP yang belum dipungut oleh BPKS sebesar Rp1.326.139.950,00 terdiri atas Jasa Pelayanan Pelabuhan Balohan Sabang sebesar Rp1.212.727.950,00, sewa ruang loket tiket sebesar Rp55.536.000,00 dan penempatan mesin anjungan tunai mandiri sebesar Rp57.876.000,00;1326139950
82;2022;25;025  KEMENTERIAN AGAMA;UIN Ar-Raniry Banda Aceh;423925;DIGUNAKAN LANGSUNG;"penggunaan langsung pendapatan
sewa gedung sport center ";97952424
83;2022;25;025  KEMENTERIAN AGAMA;UIN Sunan Gunung Djati Bandung;423523;DIGUNAKAN LANGSUNG;"penerimaan dan pengeluaran MI menunjukkan adanya penggunaan langsung dari
penerimaan untuk kegiatan operasional sebesar Rp233.524.000,00";233524000
84;2022;25;025  KEMENTERIAN AGAMA;IAIN Syekh Nurjati Cirebon;423532;DIGUNAKAN LANGSUNG;"Pusat Pengembangan Bahasa: Data sertifikat
yang terbit selama tahun 2022 sebanyak 241 sertifikat TOAFL dan 181 sertifikat
TOEFL yang terbit dengan nilai penerimaan sedikitnya Rp63.300.000,00.
Penerimaan dari biaya tes tersebut tidak disetorkan dan tidak dilaporkan ke
bendahara penerimaan sebagai PNBP namun langsung digunakan untuk
operasional.
Day Care:  Berdasarkan pembukuan tahun 2022, terdapat penerimaan yang digunakan langsung sebesar Rp55.119.000,00 untuk
operasional daycare. Belum terdapat pedoman pengelolaan atas penerimaan dan pengeluaran daycare, sehingga daycare belum pernah melaporkan
penerimaannya kepada bendahara penerimaan/pusat bisnis sebagai penerimaan
BLU.";118419000
85;2022;25;025  KEMENTERIAN AGAMA;UIN Sultan Maulana Hasanuddin Banten;423548;DIGUNAKAN LANGSUNG;"penggunaan langsung atas PNBP yang berasal dari
pelayanan TOAFL di Pusat Bahasa untuk operasional penyelenggaraan TOAFL
sebesar Rp13.815.000,00";13815000
86;2022;25;025  KEMENTERIAN AGAMA;UIN Sultan Syarif Kasim Riau;424157;DIGUNAKAN LANGSUNG;"terdapat penerimaan dari penyelenggaraan ujian bahasa (TOEFL dan
TOAFL) yang dilaksanakan pada tahun 2022 tidak dilaporkan dan disetorkan ke
rekening penerimaan BLU sebesar Rp25.400.000,00 yang digunakan untuk
menalangi kegiatan Program Persiapan Studi Lanjut (PPSL) S3";25400000
87;2022;25;025  KEMENTERIAN AGAMA;UIN Sunan Ampel Surabaya;423770;DIGUNAKAN LANGSUNG;"Pendapatan yang diperoleh dari pengelolaan bisnis
tersebut tidak dilaporkan melalui mekanisme pengesahan (digunakan langsung) dan
pengeluarannya tidak dianggarkan dalam RBA";
88;2022;25;025  KEMENTERIAN AGAMA;UIN Sunan Kalijaga Yogyakarta;423755;DIGUNAKAN LANGSUNG;"Pendapatan yang diperoleh dari pengelolaan bisnis tidak dilaporkan melalui
mekanisme pengesahan (digunakan langsung) dan pengeluarannya tidak
dianggarkan dalam RBA";
89;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Jawa Tengah;679588;DIGUNAKAN LANGSUNG;Bank Indonesia melakukan pembayaran secara langsung kepada personel Brimob Polda setempat secara tunai paling lambat tanggal 15 bulan berikutnya setelah pelaksanaan pengamanan dan pengawalan BI selesai. ;2.428.400.000,00
90;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Kalimantan Timur;679791;DIGUNAKAN LANGSUNG;Bank Indonesia melakukan pembayaran secara langsung kepada personel Brimob Polda setempat secara tunai paling lambat tanggal 15 bulan berikutnya setelah pelaksanaan pengamanan dan pengawalan BI selesai. ;481.881.000,00
91;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Sulawesi Utara;679813;DIGUNAKAN LANGSUNG;Bank Indonesia melakukan pembayaran secara langsung kepada personel Brimob Polda setempat secara tunai paling lambat tanggal 15 bulan berikutnya setelah pelaksanaan pengamanan dan pengawalan BI selesai. ;785.568.000,00
92;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Papua Barat;473017;DIGUNAKAN LANGSUNG;Bank Indonesia melakukan pembayaran secara langsung kepada personel Brimob Polda setempat secara tunai paling lambat tanggal 15 bulan berikutnya setelah pelaksanaan pengamanan dan pengawalan BI selesai. ;479.808.000,00
93;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Sulawesi Tengah;679834;DIGUNAKAN LANGSUNG;Bank Indonesia melakukan pembayaran secara langsung kepada personel Brimob Polda setempat secara tunai paling lambat tanggal 15 bulan berikutnya setelah pelaksanaan pengamanan dan pengawalan BI selesai. ;249.175.000,00
94;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Aceh;679326;DIGUNAKAN LANGSUNG;Bank Indonesia melakukan pembayaran secara langsung kepada personel Brimob Polda setempat secara tunai paling lambat tanggal 15 bulan berikutnya setelah pelaksanaan pengamanan dan pengawalan BI selesai. ;643.860.000,00
95;2022;60;060  KEPOLISIAN NEGARA REPUBLIK INDONESIA;Metro Jaya;650971;DIGUNAKAN LANGSUNG;Bank Indonesia melakukan pembayaran secara langsung kepada personel Brimob Polda setempat secara tunai paling lambat tanggal 15 bulan berikutnya setelah pelaksanaan pengamanan dan pengawalan BI selesai. ;5.164.263.200,00
96;2022;22;022  KEMENTERIAN PERHUBUNGAN;KSOP Kelas I Tanjung Balai Karimun;413180;TANPA DASAR HUKUM;Hasil pemeriksaan atas perjanjian konsesi dengan PT APS dan dokumen pendukung lainnya diketahui terdapat PNBP jasa konsesi PT APS sebesar Rp1.355.191.754,00 yang di antaranya terdapat pendapatan STS Sharing Profit sebesar Rp94.863.423,00 (periode bulan Juli s.d. November 2022) yang tidak diatur dalam perjanjian konsesi;4.863.423
97;2022;22;022  KEMENTERIAN PERHUBUNGAN;KSOP Kelas IV Meulaboh;412998;TANPA DASAR HUKUM;KSOP Kelas IV Meulaboh tahun 2022 memungut PNBP Jasa Kepelabuhanan STS dari PT MB sebesar Rp9.433.858.500,00 dan PT PLN (Persero) sebesar Rp299.419.243,00 dengan total keseluruhan sebesar Rp9.733.277.743,00. PNBP alih muat/STS tersebut dipungut atas kegiatan yang dilakukan di luar lokasi yang diperjanjikan dan tidak ditindaklanjuti dengan izin serta perubahan perjanjian penggunaan perairan pada terminal khusus PT MB dan PT PLN (Persero);9.733.277.743
98;2022;22;022  KEMENTERIAN PERHUBUNGAN;Ditjen Perhubungan Udara - UPBU Mutiara Sis Al-Jufri;288401;TANPA DASAR HUKUM;"a. Sebanyak 47 mitra penyewa memiliki perjanjian sewa namun belum didukung dengan denah/layout dan lokasi yang disewakan. Selain itu, dua dari 47 mitra penyewa diperlukan adendum perjanjian karena perubahan lokasi dan luasan aset yang disewa; dan 
b) Sebanyak 15 mitra penyewa belum memiliki perjanjian sewa pemanfaatan.";819.698.835
99;2022;22;022  KEMENTERIAN PERHUBUNGAN;"UPBU Mozes Ditjen Perhubungan Udara - Kilangin Timika
";466272;TANPA DASAR HUKUM;terdapat penyewaan hanggar pesawat dan Flight Operation (FLOPS) Center and Maintenance yang disewakan kepada airlines oleh Pemkab Mimika, sementara atas tanah tersebut telah dihibahkan kepada UPBU Mozes sehingga UPBU Mozes Kilangin Timika tidak dapat memungut PNBP atas pemanfaatan lahan tersebut. Penelusuran lebih lanjut diketahui bahwa sewa tersebut tidak didukung dengan perjanjian sewa maupun perjanjian kerja sama konsesi dan tidak ada tarif PNBP-nya. ;0
100;2022;86;086  LEMBAGA ADMINISTRASI NEGARA;LAN Jakarta;450417;TANPA DASAR HUKUM;"
a. Perpanjangan Perjanjian Sewa antara LAN Jakarta dengan PT BRI
(Persero) Tbk Terlambat Dibuat
b. Dasar Perhitungan Tarif Sewa ATM BRI Tidak Tepat 
c. Tarif Sewa ATM BRI Tahun 2021 dan 2022 Tidak Melalui Penetapan
dari KPKNL Jakarta II DJKN Kementerian Keuangan
 ";0
101;2022;86;086  LEMBAGA ADMINISTRASI NEGARA; STIA LAN Jakarta;662621;TANPA DASAR HUKUM;"Belum Ada Penetapan Tarif Sewa dari KPKNL dan Pendapatan Sewa
Tahun 2020 s.d. 2022 Terlambat Diterima";0
102;2022;40;040  KEMENTERIAN PARIWISATA DAN EKONOMI KREATIF/BADAN PARIWISATA DAN EKONOMI KREATIF;Politeknik Pariwisata Medan;538872;TANPA DASAR HUKUM;Penerimaan Negara Bukan Pajak dari Penyelenggaraan Pendidikan Program Magister (S2) pada Politeknik Pariwisata Medan Sebesar Rp316.900.000 Belum Memiliki Dasar Hukum Memadai ;0
103;2022;6;006  KEJAKSAAN REPUBLIK INDONESIA;"Kejati Sulawesi
Tenggara";8416;TANPA DASAR HUKUM;Sewa Bangunan yang Belum Mendapatkan Persetujuan KPKNL;2100000
104;2022;6;006  KEJAKSAAN REPUBLIK INDONESIA;Kejari Kendari;8420;TANPA DASAR HUKUM;Sewa Bangunan yang Belum Mendapatkan Persetujuan KPKNL;0
105;2022;6;006  KEJAKSAAN REPUBLIK INDONESIA;"Kejati Sulawesi
Utara";7783;TANPA DASAR HUKUM;Sewa Bangunan yang Belum Mendapatkan Persetujuan KPKNL;0
106;2022;5;005  MAHKAMAH AGUNG;Mahkamah Syariah (MS) Aceh ;401582;TANPA DASAR HUKUM;"berupa sewa Anjungan Tunai Mandiri
(ATM) dengan PT Bank Aceh Syariah dan kantin Maqshaf Syar’I
Atas sewa ATM PT Bank Aceh telah dilakukan penyetoran PNBP sebesar
Rp45.000.000 tanggal 25 Juni 2021 untuk jangka waktu 1 Mei 2021 s.d.
30 April 2024. ";45.000.000
107;2022;5;005  MAHKAMAH AGUNG;PN Jakarta Pusat ;99063;TANPA DASAR HUKUM;"PN Jakarta Pusat berupa sewa Base Transceiver Station (BTS) Storvanet
Nilai sewa dalam perjanjian sewa dihitung sendiri oleh PN Jakarta Pusat
sebesar Rp18.900.000 per tahun dan telah disetorkan sebesar
Rp56.700.000 (untuk periode sewa 1 Oktober 2021 s.d. 30 September
2024) pada tanggal 19 Januari 2023.";56.700.000
108;2022;5;005  MAHKAMAH AGUNG;PN Jakarta Barat;99064;TANPA DASAR HUKUM;"berupa sewa Kantin FY, Warung AJ, Warung PCB, ATM
BRI dan 3G Fotokopi
Surat persetujuan KPKNL atas sewa-sewa tersebut berlaku untuk jangka
waktu sewa satu tahun dan telah berakhir, namun belum diajukan
permohonan persetujuan perpanjangan sewa ke KPKNL. Nilai sewa tahun
2022 telah disetorkan berdasarkan nilai sewa persetujuan KPKNL
sebelumnya.";0
109;2022;5;005  MAHKAMAH AGUNG;PA Jakarta Pusat;99063;TANPA DASAR HUKUM;"Terdapat layanan PT BSI dan PT Pos Indonesia pada Pelayanan Terpadu
Satu Pintu (PTSP) yang digunakan untuk keperluan pelayanan berperkara
di PA Jakarta Pusat dan belum diajukan persetujuan sewa ke KPKNL";0
110;2022;5;005  MAHKAMAH AGUNG;PN Malang;99152;TANPA DASAR HUKUM;"Terdapat penggunaan sebagian gedung dan bangunan oleh PT Pos
Indonesia untuk keperluan pelayanan berperkara di PN Malang dan belum
diajukan persetujuan sewa ke KPKNL";0
111;2022;5;005  MAHKAMAH AGUNG;PN Kasongan;679426;TANPA DASAR HUKUM;"Terdapat penggunaan lahan untuk kantin dari bulan Januari s.d. September
2022 dengan total nilai sewa sebesar Rp400.000. Surat persetujuan sewa
dari KPKNL terbit tanggal 11 Juli 2022, namun Penyewa tidak
melanjutkan sewa karena keberatan dengan nilai sewa sebesar
Rp1.610.000/tahun";0
112;2022;5;005  MAHKAMAH AGUNG;Sekretaris MA;4011;TANPA DASAR HUKUM;"Terdapat Kegiatan Sewa Tanah, Gedung, dan Bangunan yang Belum
Mempunyai Dasar Surat Keputusan (SK) Penetapan Pelaksanaan Sewa
dari Sekretaris MA";0
113;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Biro PBMN dan Biro Umum Sekretariat Jenderal;498488;TANPA DASAR HUKUM;"Tarif Pemanfaatan BMN pada Wisma Bima I dan II Belum Memiliki Dasar Penetapan
";0
114;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Politeknik PUPR di Tembalang;631187;TANPA DASAR HUKUM;"Belum Terdapat Penetapan Tarif PNBP atas Pemanfaatan Bangunan Asrama
Dosen";0
115;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Politeknik PUPR di Tembalang;631187;TANPA DASAR HUKUM;Belum Terdapat Penetapan Tarif PNBP atas Pemanfaatan Bangunan Asrama oleh mahasiswa;0
116;2022;33;033  KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT;Politeknik PUPR di Soekarno - Hatta;631187;TANPA DASAR HUKUM;Belum ada sewa PNBP yang dikenakan atas pemanfaatan asrama mahasiswa di Soekarno - Hatta;0
117;2022;18;018  KEMENTERIAN PERTANIAN;Balai Besar Pengujian Mutu dan Sertifikasi Obat Hewan (BBPMSOH);411962;TANPA DASAR HUKUM;Belum Ada Penetapan Tarif PNBP Penjualan Mencit pada BBPMSOH;300.000.000,00
